Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,78.161,174,38,0,2368,2541,95847,95674,4.82e-31,143
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,77.564,156,35,0,2538,2693,90139,89984,4.51e-25,123
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,74.020,204,47,4,1708,1908,98802,98602,6.70e-23,116
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,76.860,121,28,0,2081,2201,97947,97827,7.65e-16,93.3
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,71.667,180,49,2,1906,2084,98206,98028,3.25e-14,87.8
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,70.779,154,45,0,2218,2371,96371,96218,2.05e-10,75.2
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,73.333,120,32,0,883,1002,105871,105752,7.16e-10,73.4
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,71.141,149,39,2,457,603,108997,108851,8.72e-09,69.8
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,72.973,111,24,2,745,852,107052,106945,1.29e-06,62.6
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,68.182,132,42,0,1577,1708,102509,102378,0.008,50.0
Transcript_8,gi|354787521|gb|JN952022.1|,Transcript_8,JN952022.1,85.897,156,22,0,1275,1430,28947,29102,5.50e-43,183
Transcript_8,gi|354787521|gb|JN952022.1|,Transcript_8,JN952022.1,85.135,74,11,0,1198,1271,27271,27344,3.96e-13,84.2
Transcript_8,gi|354787521|gb|JN952022.1|,Transcript_8,JN952022.1,73.276,116,25,3,745,857,22529,22641,1.29e-06,62.6
Transcript_8,gi|354787521|gb|JN952022.1|,Transcript_8,JN952022.1,76.812,69,16,0,1645,1713,29879,29947,6.71e-04,53.6
Transcript_8,gi|354783904|gb|JN948405.1|,Transcript_8,JN948405.1,85.897,156,22,0,1275,1430,28923,29078,5.50e-43,183
Transcript_8,gi|354783904|gb|JN948405.1|,Transcript_8,JN948405.1,85.135,74,11,0,1198,1271,27247,27320,3.96e-13,84.2
Transcript_8,gi|354783904|gb|JN948405.1|,Transcript_8,JN948405.1,73.276,116,25,3,745,857,22529,22641,1.29e-06,62.6
Transcript_8,gi|354783904|gb|JN948405.1|,Transcript_8,JN948405.1,76.812,69,16,0,1645,1713,29855,29923,6.71e-04,53.6
Transcript_8,gi|56016163|dbj|AK191986.1|,Transcript_8,AK191986.1,77.876,226,50,0,1240,1465,2,227,5.50e-43,183
Transcript_8,gi|56003176|dbj|AK178999.1|,Transcript_8,AK178999.1,77.876,226,50,0,1240,1465,2,227,5.50e-43,183
Transcript_8,gi|56018485|dbj|AK194308.1|;gi|56021167|dbj|AK196990.1|;gi|56039203|dbj|AK215026.1|,Transcript_8,AK194308.1,77.155,232,53,0,2366,2597,2,233,6.69e-42,179
Transcript_8,gi|56003781|dbj|AK179604.1|,Transcript_8,AK179604.1,77.155,232,53,0,2366,2597,185,416,6.69e-42,179
Transcript_8,gi|56021705|dbj|AK197528.1|,Transcript_8,AK197528.1,76.824,233,54,0,2366,2598,2,234,2.34e-41,178
Transcript_8,gi|56020138|dbj|AK195961.1|,Transcript_8,AK195961.1,77.434,226,51,0,1240,1465,2,227,2.34e-41,178
Transcript_8,gi|56026209|dbj|AK202032.1|,Transcript_8,AK202032.1,76.724,232,54,0,2366,2597,2,233,8.16e-41,176
Transcript_8,gi|56021576|dbj|AK197399.1|,Transcript_8,AK197399.1,76.724,232,54,0,2366,2597,2,233,8.16e-41,176
Transcript_8,gi|56017452|dbj|AK193275.1|,Transcript_8,AK193275.1,76.724,232,54,0,2366,2597,2,233,8.16e-41,176
Transcript_8,gi|56016900|dbj|AK192723.1|;gi|56018776|dbj|AK194599.1|;gi|56024093|dbj|AK199916.1|;gi|56024717|dbj|AK200540.1|;gi|56027446|dbj|AK203269.1|,Transcript_8,AK192723.1,76.724,232,54,0,2366,2597,2,233,8.16e-41,176
Transcript_8,gi|56014518|dbj|AK190341.1|,Transcript_8,AK190341.1,76.724,232,54,0,2366,2597,2,233,8.16e-41,176
Transcript_8,gi|56008589|dbj|AK184412.1|,Transcript_8,AK184412.1,73.592,284,75,0,1897,2180,1,284,8.16e-41,176
Transcript_8,gi|56025789|dbj|AK201612.1|,Transcript_8,AK201612.1,76.824,233,53,1,2366,2597,3,235,2.85e-40,174
Transcript_8,gi|5457147|gb|AF164348.1|,Transcript_8,AF164348.1,67.483,572,174,8,688,1253,472,1037,1.21e-38,168
Transcript_8,gi|56029284|dbj|AK205107.1|,Transcript_8,AK205107.1,77.064,218,50,0,2380,2597,16,233,1.21e-38,168
Transcript_8,gi|56025673|dbj|AK201496.1|,Transcript_8,AK201496.1,77.064,218,50,0,2380,2597,16,233,1.21e-38,168
Transcript_8,gi|56014710|dbj|AK190533.1|,Transcript_8,AK190533.1,77.064,218,50,0,2380,2597,16,233,1.21e-38,168
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,79.474,190,39,0,1276,1465,210504,210315,4.22e-38,167
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,77.160,162,37,0,2380,2541,202706,202545,1.29e-25,125
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,77.612,134,30,0,2081,2214,204428,204295,3.47e-20,107
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,68.248,274,87,0,998,1271,211263,210990,1.48e-18,102
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,75.000,148,35,2,1762,1908,206816,206670,7.65e-16,93.3
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,73.885,157,35,3,2218,2371,203385,203232,2.67e-15,91.5
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,75.833,120,29,0,883,1002,211783,211664,1.13e-13,86.0
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,70.391,179,53,0,1906,2084,205444,205266,3.96e-13,84.2
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,71.154,156,45,0,2538,2693,202426,202271,1.68e-11,78.8
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,71.094,128,31,2,448,572,213111,212987,4.52e-06,60.8
Transcript_8,gi|71648635|gb|AC127357.5|,Transcript_8,AC127357.5,71.264,87,25,0,2702,2788,201808,201722,0.35,44.6
Transcript_8,gi|56023868|dbj|AK199691.1|,Transcript_8,AK199691.1,73.239,284,75,1,1898,2180,3,286,4.22e-38,167
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,79.474,190,39,0,1276,1465,93030,92841,4.22e-38,167
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,77.160,162,37,0,2380,2541,85232,85071,1.29e-25,125
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,77.612,134,30,0,2081,2214,86954,86821,3.47e-20,107
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,68.248,274,87,0,998,1271,93789,93516,1.48e-18,102
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,75.000,148,35,2,1762,1908,89342,89196,7.65e-16,93.3
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,73.885,157,35,3,2218,2371,85911,85758,2.67e-15,91.5
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,75.833,120,29,0,883,1002,94309,94190,1.13e-13,86.0
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,70.391,179,53,0,1906,2084,87970,87792,3.96e-13,84.2
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,71.154,156,45,0,2538,2693,84952,84797,1.68e-11,78.8
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,71.094,128,31,2,448,572,95637,95513,4.52e-06,60.8
Transcript_8,gi|53378863|gb|AC131658.3|,Transcript_8,AC131658.3,71.264,87,25,0,2702,2788,84334,84248,0.35,44.6
Transcript_8,gi|56035392|dbj|AK211215.1|,Transcript_8,AK211215.1,72.887,284,77,0,1897,2180,1,284,1.47e-37,165
Transcript_8,gi|56019642|dbj|AK195465.1|,Transcript_8,AK195465.1,76.712,219,51,0,2366,2584,2,220,1.47e-37,165
Transcript_8,gi|56008669|dbj|AK184492.1|,Transcript_8,AK184492.1,75.862,232,55,1,2366,2597,2,232,1.47e-37,165
Transcript_8,gi|56028491|dbj|AK204314.1|,Transcript_8,AK204314.1,76.233,223,53,0,2366,2588,116,338,5.15e-37,163




